PRODUCT_ID,PRODUCT_NAME,BARCODE,DATE_TIME,QUANTITY,TEMPERATURE
12,Z9OVV4,0I202K,"2018-04-24 06:25:51",89,71
39,ADLLQK,3WLKSO,"2018-07-05 17:04:54",96,79
7,CVNN5R,COCJAQ,"2018-09-26 19:09:31",22,78
37,ZMPCGM,50RXSH,"2019-06-01 04:31:08",4,29
27,57OZ04,TDQRR9,"2019-03-15 12:38:11",39,63
5,VPECXC,95BXUV,"2019-11-02 23:09:42",98,84
16,BC2WBG,Q1IR0M,"2018-07-04 08:23:55",23,66
45,2BMSQQ,RBGW8M,"2018-07-06 13:33:06",5,64
38,F9T5SV,XCPI7T,"2019-09-24 20:24:52",56,16
17,V6YE6D,FU7QNL,"2019-02-09 11:22:06",17,70
39,9QF9SS,YXWBOZ,"2019-01-15 23:44:25",60,71
29,TITRO8,B402YW,"2021-01-21 04:17:04",15,96
48,NB5V1M,48JSN3,"2020-05-02 19:33:31",66,95
28,M7VO9I,SSIV9T,"2020-07-18 20:45:13",44,62
50,2UJT6W,3C2HN7,"2020-05-24 14:49:16",45,36
43,C86MEU,KSVPFE,"2019-12-02 09:59:59",15,82
39,V1HZIJ,SJNYAA,"2019-10-31 19:31:12",82,90
28,NOZ942,I4Y1JL,"2020-02-19 08:41:31",82,98
17,PC45ZJ,IOC1PE,"2020-01-16 21:44:04",65,23
35,Y4HS6N,D7JQ49,"2019-03-31 20:06:57",64,56
10,1HNT0B,G8DC8N,"2019-11-12 21:00:38",27,31
27,7GW567,UXAGKS,"2019-06-14 21:30:35",48,17
3,Z7MYJ8,LAQZ8E,"2019-03-06 17:38:58",14,94
31,VLH9DN,SFNM66,"2019-10-20 14:22:24",1,88
21,U8POC3,GB36FN,"2020-06-11 14:22:33",26,92
22,4A4ZGT,0CAELP,"2019-07-14 07:09:17",40,2
7,CGQDEG,09F5OR,"2019-07-26 05:53:35",61,11
36,IQTKNF,8ZX8FZ,"2019-08-30 04:59:38",100,100
41,MZCPGB,GXVS78,"2020-12-02 07:14:31",36,64
28,UJUG85,01BTP3,"2020-09-13 14:09:41",75,4
22,3L8IBH,OO2R7I,"2019-01-25 01:32:17",24,6
35,YL6VSG,LLM9GH,"2018-09-05 15:03:16",50,28
27,5EPLCC,A2J3EK,"2019-01-26 03:15:51",94,91
42,Y5BQ1B,G660QG,"2018-11-29 15:07:00",67,81
6,4YFOF0,83QM8O,"2018-04-10 06:28:15",70,36
14,QA2I6M,LQSDTN,"2019-05-12 17:30:34",28,84
29,9R7RN3,0HG9JR,"2019-05-22 20:43:28",24,53
23,GX31O2,N19ZPU,"2018-08-17 19:21:37",58,56
50,KYF5NB,P0AFOK,"2019-05-28 19:52:20",52,22
30,GHORP8,03DTEL,"2019-09-13 12:31:10",86,77
39,ZWJAVV,H8CCC6,"2020-12-24 03:47:25",43,30
24,2VAXAS,DAZ07Y,"2018-08-22 04:16:19",2,43
17,486F3I,OJD1KB,"2020-12-06 06:13:43",27,29
4,SC2U4K,0K60QS,"2019-05-07 07:35:03",53,98
49,32Z8TX,JY6N8P,"2020-12-08 07:37:38",53,36
1,35ZT2Y,ANA1BY,"2020-04-05 18:16:58",45,79
50,470ZRJ,EPGRGG,"2019-03-10 19:34:05",94,48
22,O8WA8C,I1F8DI,"2018-09-09 08:53:21",33,99
45,2SYH80,SVMIJM,"2019-06-21 06:19:39",54,51
50,0D2R9B,JURD16,"2019-08-14 05:37:00",61,17
45,6VXIBB,KTM9IU,"2019-06-03 15:26:59",100,60
33,P8XUFA,FUOH87,"2018-05-21 16:46:28",54,94
34,8FRZJ4,F1BJI1,"2018-03-29 18:45:00",64,91
7,E48IGU,7JF6D7,"2019-03-26 19:54:32",15,62
27,FWH8BQ,7AFLW1,"2019-03-30 16:07:46",49,42
8,HN6DOM,5TF9XQ,"2019-05-31 21:26:41",90,29
30,AIW3FE,2IKPJE,"2018-05-26 23:31:30",73,42
33,WK5P5C,GU6HJQ,"2018-03-27 12:55:36",14,50
31,V9Q66J,LDBZLE,"2019-12-13 07:22:45",3,65
47,0U37OD,PNVHXP,"2019-11-15 01:43:00",42,90
11,3N9HW5,2UGU18,"2019-02-10 02:17:00",25,95
8,RIGBLP,HGPAL9,"2020-10-25 12:29:22",58,89
50,BPFAN5,OMELYG,"2019-09-25 06:13:53",46,11
2,DFY27V,8XBMM7,"2019-12-18 05:43:03",16,88
2,YIAUXH,TUJUB5,"2019-05-29 08:58:10",41,97
8,IG6IGT,MHDG48,"2018-11-17 09:45:40",51,3
34,O9YZ30,93BYKT,"2020-09-08 12:49:20",19,93
2,1QX2NG,SS0LCV,"2019-09-17 21:50:08",1,91
21,0YMSBU,CS3IQV,"2019-01-04 12:17:50",66,69
29,NUKQZS,FZDZKV,"2020-01-27 13:00:31",11,13
2,BP8PY0,CZESW9,"2019-01-24 18:32:28",13,23
1,NZIUTI,JMWVFO,"2019-12-29 15:57:07",26,24
43,E43S4W,LGF815,"2019-01-17 13:17:04",56,43
6,TQ9X66,8GN53U,"2019-02-18 23:00:08",12,92
20,3C5BRR,ZU7YCR,"2020-07-13 05:32:34",1,43
28,9A08CW,EMDVL3,"2018-06-11 00:20:50",66,33
2,DQ2FME,P1COLN,"2020-02-16 14:22:43",20,41
39,TOI8NY,BMKT8B,"2019-06-10 21:10:23",47,35
5,X2A4EC,T3SVTH,"2018-01-22 13:20:41",10,8
21,FSMSRI,JL4D5G,"2019-02-13 19:59:49",69,25
46,JJ4JL7,94BSB3,"2020-07-12 03:45:37",42,58
39,7BYAKW,6HC6Z5,"2020-09-04 05:39:12",80,57
36,PMVPDU,CNP2EQ,"2019-03-16 03:31:23",81,42
28,5DQAJ7,CPGT06,"2019-05-18 21:20:14",42,10
9,I76LSB,V6YEI3,"2020-11-13 00:25:43",13,17
30,5ZPUOI,09ZOC2,"2019-06-04 10:31:59",63,59
19,0H9BCT,370YHM,"2019-05-08 21:35:58",82,44
2,ZO3IPX,QCOQFN,"2020-02-14 06:53:26",3,5
12,FVY2RP,ALIZP4,"2018-01-21 21:45:23",90,25
14,G9UWMF,9AWTQV,"2018-02-02 20:44:55",10,83
34,1QN29Q,0BE5XW,"2019-07-26 10:49:03",52,47
42,7T6HJE,W0IYZF,"2018-06-06 13:33:21",45,94
1,PHHON1,9VQNI2,"2019-05-21 10:09:52",47,17
14,DV7N3I,D3LS9A,"2018-12-06 15:34:39",92,44
17,6MDTT3,QHCG84,"2019-06-02 08:10:56",72,88
38,3N4KYO,6THDFF,"2019-08-06 19:30:38",46,54
39,XNLI4X,J7Z1C7,"2018-05-11 08:08:38",79,56
38,59H90Q,8R28WU,"2020-01-11 02:17:53",81,100
47,0QXJXO,AS0GTV,"2019-01-31 18:47:42",46,81
10,IH77DO,O609FZ,"2020-12-02 15:32:16",26,61
2,8ZBE6I,P3JCMO,"2018-11-06 10:55:34",9,69
24,2NAD6F,S8VKBF,"2020-02-02 03:16:08",54,26
14,3NH7II,TWSEV0,"2018-11-26 14:31:02",87,51
30,PGGTHB,ZYC2WD,"2018-04-14 14:17:17",65,38
35,QDSS60,KEWLJO,"2020-11-26 10:16:32",21,99
36,WTST3M,UKQP12,"2020-10-22 22:40:10",19,17
32,PH3SMI,KFFIZ1,"2020-02-28 09:03:59",53,56
30,53EOJP,XJ4GRY,"2019-11-24 17:42:23",8,97
20,5KK843,6UYXCK,"2018-07-17 23:32:32",40,83
4,8RY6TR,XQ1HYC,"2019-12-18 06:20:20",39,9
29,FATK9D,2DE6WI,"2019-08-27 07:07:03",24,82
48,JNVICL,U9GM1U,"2020-05-14 15:59:30",33,91
21,CX4ZNS,2CJTG8,"2020-08-02 12:41:17",29,38
10,QTCYNR,C7EJXP,"2018-10-30 08:17:02",1,86
35,PGJCRV,1K0WNR,"2018-10-27 20:22:29",23,13
11,7UJJTK,Z20Q6R,"2019-07-08 12:50:40",80,86
29,J8HV0H,9L4YOZ,"2020-03-25 17:16:24",95,8
50,FNCLOJ,EQ6KFP,"2020-03-08 14:20:52",91,45
5,50Q07P,PEGKBB,"2018-11-12 09:47:46",20,94
20,HT879Z,V529OO,"2020-10-02 09:45:21",5,41
42,97L2M0,A8ELYF,"2021-01-14 04:43:37",57,36
26,QDDF38,RTE9HI,"2020-09-15 11:15:42",39,38
20,4PINZS,QC6HR5,"2018-03-16 04:09:21",54,28
14,C3M0AH,3TAKC8,"2020-01-07 12:30:23",48,97
45,J7P4R9,1N5TK8,"2020-07-14 14:40:56",28,76
36,EFAW70,NCCT8J,"2020-07-14 12:09:52",40,27
21,MAWHSI,85HTU2,"2018-07-15 12:57:55",93,89
16,I0VUJF,01HCXV,"2020-01-08 03:02:24",7,47
29,HSWO6O,46ONCW,"2020-03-15 15:38:20",61,40
2,4893H5,Q3OJBA,"2018-02-21 00:05:12",86,30
25,ZASB96,1RIB13,"2019-04-19 10:46:14",46,92
32,6J1G0J,89VM92,"2018-09-28 17:24:06",61,15
25,FR6ZGQ,JDVVOQ,"2018-02-01 22:49:40",66,94
40,6YYLBK,KG8J0L,"2019-05-13 12:14:08",68,3
41,8VDGMH,Q1EBHD,"2019-04-03 19:02:11",29,91
38,UFQ30U,3ILV7M,"2019-01-16 21:21:00",79,16
26,CF1BIJ,WRITP8,"2019-01-27 10:59:49",17,42
29,SFOEXP,3ATUE2,"2018-05-22 20:05:43",5,29
45,QNMD4P,PT04G2,"2019-03-22 20:42:20",35,43
7,1OID32,8HAMJQ,"2018-06-23 04:23:55",38,8
15,Z3XW9F,35XC43,"2020-05-09 10:04:38",18,98
33,BDJMX7,0SVI8J,"2020-12-22 19:07:55",48,1
25,1LEKP1,80Z8L4,"2019-11-22 07:13:43",9,25
42,BA0ICR,7XXJEW,"2019-11-13 04:22:44",17,49
23,VULG1Q,T6V4KM,"2019-02-06 05:46:39",54,54
42,98FX5A,7QKA86,"2019-05-04 06:35:15",17,84
12,BS5OUJ,VBC480,"2018-07-03 22:20:48",40,64
1,ZNRWN1,PLHOZU,"2020-09-03 09:21:57",23,85
26,1RKISO,JNYXAV,"2019-01-04 11:03:25",43,6
21,V9JK0G,8K1FRD,"2018-11-11 10:55:13",34,13
18,H68LVS,96GJ6N,"2020-12-12 07:17:53",55,55
5,S1VEQ9,A6SX6E,"2019-01-02 22:44:28",49,13
40,W77IVS,IB1RQ7,"2018-11-22 22:08:42",22,6
37,ZREXB3,4D8D38,"2019-03-10 09:42:24",31,60
37,KJNSHW,NW5DRW,"2019-06-26 18:22:28",83,84
3,FUX3LZ,7M3R41,"2020-09-08 20:30:51",49,73
41,W0E4NX,R3K7G2,"2019-01-24 05:26:24",9,10
44,9EO6YO,9KRMVZ,"2018-05-08 12:17:11",79,40
7,E7Y8Z6,DP2FLQ,"2019-03-05 18:35:53",9,40
10,QQV7B6,3JOJAB,"2019-08-14 22:13:01",91,63
2,BAP26N,HW3Z4T,"2019-09-17 20:46:33",53,53
44,7FDXBS,3QL5KN,"2021-01-16 05:16:01",79,47
27,GRJPCO,ZYRL1G,"2018-03-19 02:12:37",20,66
3,T3X69C,0XQYRZ,"2020-11-01 15:39:34",32,57
36,N48DPK,KO7QVU,"2020-06-21 23:03:10",36,30
31,PHYATJ,8WQ1HW,"2020-10-23 13:24:17",41,44
16,EYMM13,COI1ZN,"2019-10-05 20:16:43",53,97
13,ACORFX,JBBEKS,"2018-09-15 09:54:31",94,67
46,9BVJ98,WHO0DH,"2020-10-19 17:05:37",94,23
1,K384XH,33W3YB,"2018-08-29 23:48:46",67,74
40,BMCTL7,8Y2L7Q,"2018-05-24 07:58:15",36,50
49,IOK9QQ,CK30XU,"2019-06-05 11:58:10",66,57
45,BCI4VQ,X09DZQ,"2019-09-04 17:36:02",36,97
25,22VCJ8,NVEC29,"2020-08-11 19:48:54",18,15
19,BWIZSH,T3V9S1,"2019-03-07 00:23:53",49,4
22,YZJ8NC,UFSB05,"2020-05-22 22:45:31",9,28
20,LHKDGY,WR12FV,"2020-11-14 01:19:07",69,53
41,92FKTJ,1GXK6N,"2020-09-01 04:48:29",51,67
38,NZQYHG,RDOF6B,"2018-04-30 14:55:18",50,29
30,7K8605,YYAJEB,"2019-01-25 22:55:40",60,63
3,FK3G15,XCCL9Y,"2019-05-20 07:43:56",53,67
38,3Z9W5K,8A0KYJ,"2019-10-26 23:43:21",33,31
46,97T9SP,03DJSZ,"2020-12-06 14:50:36",58,75
15,6ZYAPB,5ZXH47,"2020-02-26 21:17:18",70,68
3,PLAWU4,97QVEA,"2019-07-03 09:04:08",38,81
19,MLJYO2,R3TJSN,"2020-11-18 23:23:10",51,91
45,EC4BKK,1NQ0AR,"2018-06-02 05:33:26",90,90
3,8AI94W,L3EXGE,"2018-12-18 03:39:51",48,26
48,OMWL3F,WZJTJ1,"2018-11-17 06:12:18",21,51
20,DUYC1H,HDUISX,"2019-02-24 21:17:14",14,58
16,0WAS6W,CGM54L,"2020-01-11 03:33:09",60,29
23,MF0S42,I8BL6P,"2020-05-26 02:43:31",87,69
24,NJFAP1,JPAUKV,"2018-09-30 07:11:47",48,79
17,IQKY2G,EX45HQ,"2018-11-16 07:42:08",70,31
35,7OQNAD,XDIZSL,"2018-10-03 09:03:07",94,54
4,QFP68V,DK4KCE,"2018-08-10 23:08:22",83,3
18,433JEZ,723QB0,"2018-11-08 10:32:54",18,13
12,7YXIO9,PGXI4O,"2020-06-16 08:25:48",27,76
20,BO08HZ,TMS5ST,"2018-10-07 11:55:37",19,87
44,NMLKWV,8SKXHI,"2019-11-20 05:39:43",11,33
42,MIK5BE,4FKXY4,"2019-10-12 09:38:01",5,31
19,ACH227,UWNGPB,"2019-04-30 05:09:56",98,92
39,1DMRG0,MMYFBW,"2020-11-04 21:15:52",14,74
5,91K7D0,3CVVR7,"2020-01-02 21:53:23",9,92
46,ZT229Y,37I1OR,"2018-08-31 13:17:37",40,22
6,HTXPRQ,8M8A30,"2018-08-06 15:48:02",55,44
27,XKWYTL,THVFAN,"2020-11-10 21:17:27",70,48
13,S8LEZL,4XIT5M,"2018-05-20 21:30:40",94,56
13,NAJULP,XYD1BW,"2018-05-05 23:58:08",53,6
27,2WZ6KX,5SJGFO,"2020-01-26 13:37:19",82,99
31,9OT3JA,A6K35F,"2019-12-23 01:50:44",77,89
11,SZDJ89,DX9HF6,"2019-04-16 11:09:34",38,13
31,MK8O3F,5JCC3V,"2018-07-20 22:11:42",6,12
12,FNU5P7,4IYO8F,"2020-12-21 03:57:01",80,8
31,E68DNX,GEABBR,"2018-07-18 04:45:03",39,35
46,7OQYQ0,1SVDNT,"2020-08-02 18:32:39",80,20
47,LAXQ1T,W188CM,"2020-05-23 05:45:57",14,6
28,TIW8QS,5D1HM2,"2018-06-05 03:33:38",90,15
8,P3TESB,YQ36UO,"2020-03-01 00:44:23",93,87
17,F0PJOF,8PUNOT,"2019-09-01 02:16:49",28,96
35,W6D5K8,ZVY4PS,"2019-04-29 08:29:26",40,46
31,WFUUO4,JGJJ45,"2018-09-10 07:26:47",6,56
4,6PG0P1,ZWWGF7,"2020-01-17 13:06:32",30,67
8,M2KY8W,3ZOHJG,"2020-11-24 12:19:10",69,53
26,04AMD4,25CYN2,"2018-08-02 09:59:21",76,96
29,684ZTI,MIC3CD,"2018-06-15 09:09:25",91,5
10,6DW97P,71K3WK,"2019-07-23 17:55:57",49,11
15,B1KYJW,EL9B9D,"2018-05-14 10:12:34",44,46
50,LH486S,B4JC48,"2018-04-28 15:19:55",52,90
35,028SUH,4I6HRI,"2019-06-19 22:49:03",39,41
33,V0E319,S36FV4,"2019-09-13 06:07:19",63,56
11,DDM0NJ,QD0BT5,"2019-07-27 07:14:50",80,98
50,N5EPQU,HQRCTP,"2018-10-26 19:00:14",99,15
48,R6SR32,HL3YGK,"2019-03-10 19:56:37",10,12
38,ZPDUG5,UIJ542,"2020-02-20 22:05:29",94,52
6,HV7TFQ,GJXF9A,"2020-08-23 17:19:40",83,18
23,JZWY35,AY1HH7,"2020-07-21 17:36:06",98,1
39,JSODS7,3EW22H,"2020-07-29 21:27:32",21,14
19,QY9A0A,W7B9Y4,"2019-12-19 10:56:19",81,71
35,KRN0DW,N0HGJ6,"2019-06-26 10:54:20",76,89
6,GLENHO,XA8HO5,"2020-02-06 03:40:08",34,64
29,CH3RQL,HDU4ZZ,"2019-04-06 08:24:58",87,36
44,UP8FS3,6RIMWW,"2020-03-30 20:42:43",33,17
45,L487N5,8M7FIU,"2018-09-18 03:25:45",100,44
26,SPFX2O,ELFBB7,"2019-02-20 11:52:39",57,62
34,DWQLX2,9BW6X0,"2019-12-29 15:15:10",29,51
7,FXI2B8,6SGSNS,"2020-05-18 14:37:30",9,97
31,UGFFG7,S59DXG,"2020-12-22 14:44:38",95,89
49,CS17GN,CZ936I,"2020-05-03 08:40:19",28,42
29,K2RFRP,8QJZFL,"2018-06-27 23:53:15",72,5
6,8C475N,XT8Z0V,"2018-03-09 04:26:54",93,94
41,22K35F,INZCGM,"2019-08-29 18:11:35",88,89
36,D8D61A,YFP20I,"2020-07-08 11:57:47",76,84
1,Q5DM5U,D0RN5W,"2018-07-29 23:19:21",55,80
26,PNPH7G,5BZHG1,"2020-09-30 22:50:38",49,7
49,EMCDNE,H7K06K,"2020-11-29 09:30:14",73,58
40,HKCC0J,B7R177,"2018-06-08 00:31:20",52,69
30,Y4797K,0V5RT4,"2019-01-02 15:50:52",5,80
16,UXGHM4,RZ4W9E,"2018-04-01 13:49:18",18,38
29,VGD50Z,UMZBN3,"2019-10-11 21:21:46",22,43
12,QJ5NVY,O9PTTH,"2020-07-26 15:05:47",63,29
8,IVN2D4,6IHQNN,"2019-11-12 20:43:11",41,15
21,GNZV16,CMJN98,"2019-11-18 13:20:08",19,54
18,1DP855,EZGFYY,"2019-05-24 05:59:51",73,42
7,QUZ0CP,W6RR9W,"2020-03-10 18:50:56",60,46
9,S16GHM,8PALDK,"2018-09-03 18:36:43",15,95
39,A6NE87,3PA688,"2019-06-18 00:33:44",33,24
43,36ZK4E,TSM06V,"2020-05-30 17:13:28",50,16
9,E5SFP4,5UH9GJ,"2019-03-14 05:51:22",69,67
27,OCPTMC,X7QTLF,"2020-12-29 17:44:20",41,59
10,UTJBXS,PTZFX3,"2020-08-17 13:30:09",33,58
44,UXX9OI,7TKGEQ,"2020-07-18 20:22:50",100,53
17,24QAW7,454BMN,"2020-02-20 10:44:29",63,37
10,JT466V,PAHSWD,"2019-10-11 06:54:52",41,41
30,AX9F9O,N5I1FJ,"2019-12-15 00:44:01",11,91
9,JHRKI8,SKCQUN,"2020-01-30 06:04:26",87,81
47,AVPKCN,H9UHDU,"2019-03-12 01:27:25",9,6
37,20PXHC,UJ647T,"2019-06-20 09:40:28",15,41
37,Q3H2V6,GX4US6,"2018-06-14 10:26:25",21,50
2,5Q9019,MXPDBT,"2020-06-15 15:46:40",64,92
37,9X2WXQ,BFLAOK,"2018-09-06 10:13:37",46,33
43,2CTF51,IU6W8L,"2019-07-26 16:46:38",83,56
43,Y0X1YH,IMYEQO,"2019-05-17 01:31:44",5,62
14,J24LWW,3GEI68,"2020-08-17 13:55:45",52,81
12,NVWCRK,L2ZLEI,"2018-02-16 05:37:29",88,71
9,BHA749,52JUZI,"2020-05-27 18:44:09",6,18
29,HDW2OC,KOJCMU,"2018-10-03 11:22:34",9,87
6,5VEOWK,QGHJTE,"2019-02-10 00:19:02",30,16
41,EG65DW,F92HH4,"2020-01-28 12:24:08",11,64
17,V6AMQF,LSRZ8O,"2020-10-28 00:34:38",93,7
44,W8PSGP,XRA0TK,"2020-05-06 13:57:24",41,94
17,QBRGHE,K5TE2D,"2020-10-08 01:27:48",8,92
43,S5X17J,MKVKPA,"2020-05-11 10:28:09",91,83
35,IW1U8D,U8KBJS,"2019-10-11 20:15:01",62,47
14,J3K7XL,QIPFU6,"2019-01-09 13:48:35",37,70
48,DNBTMD,W6R9EG,"2019-04-13 06:04:37",56,1
41,U3P4N5,9OUZE3,"2020-09-20 14:45:05",35,65
46,AJ718Q,DGYUPC,"2018-02-23 08:10:14",15,82
27,04SE3E,8N5DNN,"2021-01-09 23:46:08",74,91
6,L5G5VJ,SNMOLY,"2020-11-08 12:19:28",43,98
6,UQEXDM,4DL4B8,"2020-12-31 11:26:01",26,18
7,06FEJC,IWI3ZM,"2018-05-27 01:02:41",86,69
9,IH8EFN,C9EISI,"2018-07-29 00:41:26",22,55
48,D239W5,TM0VMB,"2020-08-15 18:46:24",98,27
1,O5A668,5YO7QW,"2019-12-16 13:09:38",38,37
42,SIQ8LF,D74R80,"2020-03-25 16:01:19",91,80
9,OWD6A0,4JAORF,"2018-04-24 00:50:30",16,33
11,0DL9KK,7X6VR2,"2018-06-25 14:06:20",38,45
43,EI1O5U,BR02IN,"2018-06-14 14:39:51",10,93
15,WDMMPS,UGBYSG,"2018-05-14 09:13:20",66,95
31,P6X79W,VS0N9Z,"2018-11-23 16:33:18",61,61
40,814TNB,P16N3Y,"2018-07-12 18:28:12",51,73
4,N3NWND,MB6DY9,"2018-11-25 17:53:07",64,1
40,5MKI31,WK9P18,"2019-02-20 20:28:16",82,74
19,VLHFEN,74BZVD,"2019-12-20 19:35:44",6,4
27,Q22IXK,7TNBK7,"2020-08-24 21:45:35",24,26
35,ZSC60Y,XMADP5,"2020-07-24 02:20:37",62,84
34,EXB972,7B5A0D,"2019-03-20 17:13:02",1,52
43,6D0WE7,QGELVI,"2020-07-19 01:58:03",54,30
9,FPIHRP,8AFCV8,"2019-01-27 16:30:46",16,56
37,98S879,0CJVJN,"2019-03-20 10:43:11",6,54
45,72JYKT,T9WVGV,"2018-08-04 05:09:16",37,65
4,23MZR6,206W1A,"2019-03-25 07:36:44",50,21
43,KK6HCW,OWGZVA,"2019-07-01 22:56:17",84,34
36,OPQ3WD,6AXNHZ,"2019-01-12 02:49:22",57,22
45,0N3Q0Q,NHS8PQ,"2021-01-05 11:59:34",23,37
18,OFW78V,NNCKRS,"2019-05-21 03:38:03",12,83
27,DPV6CG,W4ZBDM,"2020-02-11 15:16:26",69,68
42,J7QEV2,JMHDJM,"2018-05-14 20:37:03",90,26
49,JG85GI,YVPZDS,"2018-08-04 11:30:37",28,74
19,VS68RD,V63PNL,"2018-11-30 16:43:59",39,77
17,AM6VOW,8VNSBX,"2020-01-11 05:49:53",78,99
29,KJKALJ,ZQROJI,"2018-05-13 10:06:51",20,51
15,7WMGQJ,IWF4YZ,"2019-03-22 03:01:21",28,26
1,19CRCD,31OYNE,"2019-02-26 10:49:11",52,43
